№ Образца,Адсорбент,"Tрег, ᵒС","W0, см3/г","E0, кДж/моль","х0, нм","а0, ммоль/г","E, кДж/моль","SБЭТ, м2/г","Ws, см3/г","Sme, м2/г","Wme, см3/г",Металл,Лиганд,Растворитель,"m (соли), г","m(кис-ты), г","Т.син., °С","Т суш., °С","Vсин. (р-ля), мл",Mix_solv_ratio
4,MOF#4,120,0.20051976,30.0,0.4,5.78,9.9,470.0,0.21051976,33.7,0.01,Cu,BTC,ДМФА,1.485,0.5025,120,25,48.0,1
6,MOF#6,120,0.29002512,31.81818181818182,0.3771428571428572,8.36,10.5,625.4,0.29002512,0.0,0.0,Cu,BTC,ДМФА/Этанол/Вода,1.0042,0.4213,120,120,24.0,1
7,MOF#7,120,0.30251424,29.39393939393939,0.4082474226804124,8.72,9.7,616.8,0.30251424,0.0,0.0,Cu,BTC,ДМФА/Этанол/Вода,1.0028,0.4276,120,120,24.0,1
8,MOF#8,120,0.28482132,30.3030303030303,0.396,8.21,10.0,605.7,0.28482132,0.0,0.0,Cu,BTC,ДМФА/Этанол/Вода,1.5145,0.5753,120,120,36.0,1
11,MOF#11,130,0.30771804,30.0,0.4,8.87,9.9,654.8,0.30771804,0.0,0.0,Cu,BTC,ДМФА/Этанол/Вода,2.0084,0.8426,130,130,48.0,1
13,MOF#13,120,0.0034692,9.999999999999998,1.2,0.1,3.3,166.8,0.0334692,0.0,0.03,Cu,BTC,ДМФА/Этанол,2.008,0.843,120,120,48.0,1
17,MOF#17,130,0.450996,14.84848484848485,0.8081632653061224,13.0,4.9,1054.4,0.620996,140.1,0.17,Al,BTC,ДМФА,1.074,0.492,130,130,28.0,1
18,MOF#18,130,0.5862948,14.18181818181818,0.8461538461538463,16.9,4.68,1471.6,1.5662948,483.9,0.98,Al,BTC,ДМФА/Этанол,1.428,0.653,130,130,37.2,1
19,MOF#19,130,0.5533374,15.0,0.8,15.95,4.95,1319.0,0.9133374,266.5,0.36,Al,BTC,ДМФА,1.074,0.492,130,130,28.0,1
20,MOF#20,130,0.52419612,15.15151515151515,0.792,15.11,5.0,1234.0,0.89419612,280.4,0.37,Al,BTC,ДМФА,1.074,0.491,130,130,28.0,1
21,MOF#21,130,0.52280844,14.93939393939394,0.8032454361054767,15.07,4.93,1240.6,0.87280844,281.9,0.35,Al,BTC,ДМФА,1.074,0.491,130,130,28.0,1
23,MOF#23,130,0.589764,14.63636363636364,0.8198757763975155,17.0,4.83,1421.9,1.169764,435.7,0.5800000000000001,Al,BTC,ДМФА,1.074,0.491,130,130,28.0,1
26,MOF#26,130,0.58560096,15.36363636363636,0.7810650887573964,16.88,5.07,1621.7,1.78560096,430.5,1.2,Al,BTC,ДМФА,1.074,0.491,130,130,28.0,1
27,MOF#27,130,0.5748464400000001,14.66666666666667,0.8181818181818182,16.57,4.84,1388.2,1.14484644,395.6,0.57,Al,BTC,ДМФА,1.074,0.491,130,130,28.0,1
29,MOF#29,130,0.56617344,15.57575757575757,0.7704280155642024,16.32,5.14,1544.1,1.22617344,470.2,0.6599999999999999,Al,BTC,ДМФА,1.074,0.491,130,130,28.0,1
30,MOF#30,130,0.56617344,15.45454545454545,0.7764705882352941,16.32,5.1,1533.5,1.21617344,448.7,0.6499999999999999,Al,BTC,ДМФА,1.074,0.492,130,130,28.0,1
31,MOF#31,130,0.56478576,15.60606060606061,0.7689320388349515,16.28,5.15,1467.1,1.21478576,433.3,0.65,Al,BTC,ДМФА,1.074,0.492,130,130,28.0,1
32,MOF#32,130,0.55715352,15.60606060606061,0.7689320388349515,16.06,5.15,1507.3,1.07715352,378.6,0.52,Al,BTC,ДМФА,1.075,0.492,130,130,28.0,1
33,MOF#33,130,0.58074408,15.39393939393939,0.7795275590551182,16.74,5.08,1659.3,1.45074408,529.0,0.87,Al,BTC,ДМФА,1.074,0.491,130,130,28.0,1
34,MOF#34,130,0.53009376,16.03030303030303,0.7485822306238185,15.28,5.29,1405.9,0.93009376,283.0,0.4,Al,BTC,ДМФА,1.074,0.491,130,130,28.0,1
35,MOF#35,130,0.54431748,15.63636363636364,0.7674418604651163,15.69,5.16,1469.6,1.10431748,403.7,0.5599999999999999,Al,BTC,ДМФА,1.074,0.493,130,130,28.0,1
37,MOF#37,130,0.5599288800000001,14.78787878787879,0.8114754098360656,16.14,4.88,1307.9,0.91992888,279.9,0.36,Al,BTC,ДМФА,1.074,0.491,130,130,28.0,1
38,MOF#38,130,0.55090896,15.36363636363636,0.7810650887573964,15.88,5.07,1312.2,1.00090896,335.6,0.4500000000000001,Al,BTC,ДМФА,1.075,0.491,130,130,28.0,1
39,MOF#39,130,0.5651326799999999,14.90909090909091,0.8048780487804879,16.29,4.92,1312.0,0.8951326799999999,253.7,0.33,Al,BTC,ДМФА,1.075,0.491,130,130,28.0,1
40,MOF#40,130,0.59462088,15.09090909090909,0.7951807228915663,17.14,4.98,1441.8,1.29462088,365.0,0.7000000000000001,Al,BTC,ДМФА,1.074,0.491,130,130,28.0,1
41,"MOF#MIX1(41,52,53,58,59)",130,0.49921788,16.06060606060606,0.7471698113207548,14.39,5.3,1325.1,0.84921788,236.7,0.35,Al,BTC,ДМФА,1.074,0.491,130,130,28.0,1
42,MOF#42,130,0.5561127600000001,15.42424242424242,0.7779960707269156,16.03,5.09,1310.4,0.95611276,306.0,0.4,Al,BTC,ДМФА,1.074,0.491,130,130,28.0,1
43,MOF#43,130,0.589764,15.21212121212121,0.7888446215139444,17.0,5.02,1412.6,1.039764,345.5,0.45,Al,BTC,ДМФА,1.075,0.492,130,130,28.0,1
45,MOF#45,130,0.51205392,15.87878787878788,0.7557251908396947,14.76,5.24,1362.6,0.91205392,288.4,0.4,Al,BTC,ДМФА,1.074,0.492,130,130,28.0,1
46,MOF#46,130,0.52107384,15.42424242424242,0.7779960707269156,15.02,5.09,1255.1,0.86107384,247.6,0.34,Al,BTC,ДМФА,1.074,0.492,130,130,28.0,1
47,MOF#47,130,0.58872324,14.75757575757576,0.813141683778234,16.97,4.87,1421.2,1.26872324,429.8,0.6799999999999999,Al,BTC,ДМФА,1.074,0.491,130,130,28.0,1
49,MOF#49,130,0.30390192,15.78787878787879,0.7600767754318618,8.76,5.21,683.6,0.42390192,73.8,0.12,Al,BTC,ДМФА/Этанол/Вода,1.074,0.492,130,130,28.0,1
50,MOF#50,130,0.10268832,26.03030303030303,0.4610011641443539,2.96,8.59,252.0,0.23268832,77.5,0.13,Cu,BTC,ДМФА/Этанол/Вода,0.97,0.492,130,130,28.0,1
51,MOF#51,130,0.1873368,16.96969696969697,0.7071428571428572,5.4,5.6,388.7,0.2073368,0.0,0.0199999999999999,Al,BTC,ДМФА/Этанол/Вода,1.074,0.492,130,130,28.0,1
54,MOF#54,130,0.56860188,15.27272727272727,0.7857142857142858,16.39,5.04,1378.3,1.14860188,413.0,0.58,Al,BTC,ДМФА,1.074,0.493,130,130,28.0,1
55,MOF#55,130,0.56652036,15.27272727272727,0.7857142857142858,16.33,5.04,1373.0,0.96652036,303.0,0.4,Al,BTC,ДМФА,1.074,0.491,130,130,28.0,1
62,MOF#Cu62,100,0.31014648,32.87878787878788,0.3649769585253457,8.94,10.85,631.2,0.31014648,0.0,0.0,Cu,BTC,ДМФА/Этанол/Вода,1.008,0.42,100,100,24.0,1
68,MOF#68,130,0.5169108,14.90909090909091,0.8048780487804879,14.9,4.92,1274.0,0.7469108,147.4,0.23,Al,BTC,ДМФА,1.074,0.491,130,100,28.0,1
68,MOF#68(200C),200,0.45168984,17.63636363636364,0.6804123711340206,13.02,5.82,1215.4,0.66168984,126.2,0.21,Al,BTC,ДМФА,1.074,0.491,130,100,28.0,1
68,MOF#68(250C),250,0.48291264,17.60606060606061,0.6815834767641997,13.92,5.81,1282.4,0.6729126400000001,126.8,0.1900000000000001,Al,BTC,ДМФА,1.074,0.491,130,100,28.0,1
68,MOF#68(300C),300,0.50234016,17.45454545454545,0.6875,14.48,5.76,1327.8,0.71234016,134.7,0.21,Al,BTC,ДМФА,1.074,0.491,130,100,28.0,1
68,MOF#68(350C),350,0.47666808,17.45454545454545,0.6875,13.74,5.76,1255.3,0.67666808,133.8,0.2,Al,BTC,ДМФА,1.074,0.491,130,100,28.0,1
68,MOF#68(400C),400,0.46244436,17.36363636363636,0.6910994764397906,13.33,5.73,1213.0,0.68244436,155.6,0.22,Al,BTC,ДМФА,1.074,0.491,130,100,28.0,1
69,"MOF#MIX3(69,74,75,79,80)",130,0.39271344,15.36363636363636,0.7810650887573964,11.32,5.07,896.3,0.57271344,83.7,0.18,Al,BTC,ДМФА,1.074,0.491,130,100,28.0,1
70,MOF#70,130,0.4614036,15.0,0.8,13.3,4.95,1130.4,0.6814036,149.3,0.22,Al,BTC,ДМФА,1.076,0.494,130,100,28.0,1
71,MOF#71-72,100,0.26227152,15.45454545454545,0.7764705882352941,7.56,5.1,584.6,0.37227152,55.9,0.11,Al,BTC,ДМФА,2.148,0.982,100,100,56.0,1
73,MOF#73(Al),100,0.4614036,15.60606060606061,0.7689320388349515,13.3,5.15,1290.4,0.8114036,97.6,0.35,Al,BTC,ДМФА,2.149,0.983,100,100,56.0,1
77,MOF#77,100,0.34796076,15.24242424242424,0.7872763419483102,10.03,5.03,812.9,0.54796076,98.3,0.2000000000000001,Al,BTC,ДМФА,2.148,0.912,100,100,56.0,1
78,MOF#78,120,0.34310388,16.09090909090909,0.7457627118644068,9.89,5.31,763.3,0.84310388,0.0,0.5,Fe,BTC,ДМФА,1.2126,0.6304,120,130,30.0,1
82,MOF#MIX4(82-92)(Tr=130C),130,0.5134416,15.0,0.8,14.8,4.95,1239.1,1.0334416,327.9,0.5199999999999999,Al,BTC,ДМФА,1.074,0.492,130,130,28.0,1
82,MOF#MIX4(82-92)(Tr=300C),300,0.5991308399999999,15.33333333333333,0.782608695652174,17.27,5.06,1497.7,1.12913084,349.9,0.53,Al,BTC,ДМФА,1.074,0.492,130,130,28.0,1
82,MOF#MIX4(82-92)(Tr=350C),350,0.59635548,15.42424242424242,0.7779960707269156,17.19,5.09,1478.3,1.12635548,356.9,0.5299999999999999,Al,BTC,ДМФА,1.074,0.492,130,130,28.0,1
82,MOF#MIX4(82-92)(Tr=400C),400,0.56131656,15.57575757575757,0.7704280155642024,16.18,5.14,1379.4,1.13131656,373.1,0.57,Al,BTC,ДМФА,1.074,0.492,130,130,28.0,1
82,MOF-82-92,200,0.560761488,15.44545454545455,0.7769276044732195,16.164,5.097,1422.915,1.084761488,326.358,0.524,Al,BTC,ДМФА,1.074,0.492,130,130,28.0,1
84,MOF#84,130,0.42567084,15.0,0.8,12.27,4.95,998.3,0.7656708400000001,288.4,0.3400000000000001,Al,BTC,ДМФА,1.0736,0.4926,130,130,28.0,1
85,MOF#85,130,0.54882744,15.45454545454545,0.7764705882352941,15.82,5.1,1427.1,1.12882744,0.0,0.58,Fe,BDC,ДМФА,0.808,0.4982,130,130,24.0,1
89,MOF#89,140,0.40485564,16.09090909090909,0.7457627118644068,11.67,5.31,932.9,0.6848556400000001,288.3,0.2800000000000001,Al,BTC,ДМФА,1.0745,0.492,130,150,28.0,1
90,MOF#90(Zn),140,0.14640024,31.81818181818182,0.3771428571428572,4.22,10.5,299.9,0.18640024,9.7,0.04,Zn,BDC,ДМФА,0.8911,0.4988,140,150,24.0,1
91,MOF#91,140,0.37224516,16.36363636363636,0.7333333333333334,10.73,5.4,805.2,0.92224516,131.8,0.55,Fe,BTC,ДМФА,1.212,0.63,140,150,36.0,1
93,MOF#93,150,0.41873244,16.0,0.75,12.07,5.28,915.5,0.8987324400000001,136.4,0.4800000000000001,Fe,BTC,ДМФА,1.212,0.63,150,150,36.0,1
94,MOF#94,150,0.16235856,19.12121212121212,0.6275752773375596,4.68,6.31,315.0,0.18235856,0.0,0.0199999999999999,Fe,BTC,ДМФА,1.213,0.63,150,150,32.0,1
97,MOF#97,150,0.44648604,15.48484848484848,0.7749510763209394,12.87,5.11,1006.8,0.83648604,118.0,0.3900000000000001,Fe,BTC,ДМФА,1.212,0.63,150,140,40.0,1
98,MOF#98,140,0.4145694,23.0,0.5217391304347826,11.95,7.59,888.4,1.1045694,244.1,0.69,Al,BDC,ДМФА,0.7505,0.4983,140,140,28.0,1
99,MOF#99,140,0.33616548,15.15151515151515,0.792,9.69,5.0,881.4,0.93616548,175.6,0.5999999999999999,Fe,NH2-BDC,ДМФА,0.808,0.5436,140,140,24.0,1
100,MOF#100,140,0.208152,17.33333333333333,0.6923076923076924,6.0,5.72,476.1,1.448152,211.2,1.24,Al,BTB,ДМФА,0.376,0.2192,140,140,44.0,1
101,MOF#101,140,0.07736316,16.81818181818182,0.7135135135135136,2.23,5.55,162.7,0.26736316,54.0,0.19,Fe,BTB,ДМФА,0.404,0.2191,140,140,50.0,1
102,MOF#102,100,0.14501256,26.81818181818182,0.4474576271186441,4.18,8.85,301.5,0.18501256,0.0,0.0399999999999999,Cu,BTB,ДМФА/Этанол/Вода,0.1637,0.0876,100,100,32.0,1
104,MOF#104,140,0.27510756,20.81818181818182,0.5764192139737991,7.93,6.87,548.1,0.31510756,16.5,0.04,Zn,BTB,ДМФА,0.207,0.087,140,140,32.0,1
105,MOF#105,140,0.6966153599999999,14.21212121212121,0.8443496801705757,20.08,4.69,1729.5,1.48661536,174.1,0.7900000000000001,Fe,BDC,ДМФА,0.8085,0.4981,140,140,24.0,1
106,MOF#106,140,0.33963468,14.24242424242424,0.8425531914893617,9.79,4.7,852.4,0.6696346799999999,82.7,0.3299999999999999,Fe,BDC,ДМФА,0.8082,0.4983,140,140,24.0,1
107,MOF#107,140,0.06140484,13.66666666666667,0.8780487804878049,1.77,4.51,149.0,0.77140484,125.0,0.71,Al,NH2-BDC,ДМФА,0.7504,0.5436,140,140,28.0,1
108,MOF#108,130,0.25186392,16.48484848484848,0.7279411764705882,7.26,5.44,571.0,0.50186392,0.0,0.25,Fe,BTC,ДМФА,1.213,0.63,130,130,32.0,1
109,MOF#109,130,0.13495188,15.57575757575757,0.7704280155642024,3.89,5.14,313.8,0.60495188,0.0,0.47,Fe,BDC,ДМФА,0.8085,0.498,130,130,24.0,1
110,MOF#110,130,0.1856022,17.48484848484848,0.6863084922010398,5.35,5.77,468.8,0.4556022,0.0,0.27,Fe,BDC,ДМФА,0.8084,0.4983,130,130,24.0,1
111,MOF#111,130,0.53495064,14.75757575757576,0.813141683778234,15.42,4.87,1223.1,0.96495064,0.0,0.43,Fe,BDC,ДМФА,0.8081,0.498,130,130,24.0,1
112,MOF#112,130,0.65671956,13.6969696969697,0.8761061946902656,18.93,4.52,1710.8,1.13671956,136.4,0.48,Fe,BDC,ДМФА,0.8085,0.498,130,130,24.0,1
112,MOF-112,200,0.365410836,14.8969696969697,0.80553295362083,10.533,4.916,958.736,0.567410836,37.06,0.202,Fe,BDC,ДМФА,0.8085,0.498,130,130,24.0,1
114,MOF#114,130,0.7895899200000001,13.78787878787879,0.8703296703296703,22.76,4.55,1978.5,1.24958992,124.1,0.46,Fe,BDC,ДМФА,0.808,0.498,130,140,24.0,1
115,MOF#115,130,0.2029482,17.78787878787879,0.6746166950596252,5.85,5.87,483.7,0.6629482,149.8,0.46,Fe,BDC,ДМФА,0.809,0.499,130,140,24.0,1
116,MOF#116,140,0.47944344,15.27272727272727,0.7857142857142858,13.82,5.04,1148.0,1.01944344,89.9,0.54,Fe,BDC,ДМФА,0.808,0.498,140,140,24.0,1
117,MOF#117,140,0.27267912,17.27272727272727,0.6947368421052631,7.86,5.7,638.3,0.40267912,70.7,0.13,Fe,BDC,ДМФА,0.808,0.498,140,140,24.0,1
118,MOF#118,140,0.27129144,16.06060606060606,0.7471698113207548,7.82,5.3,669.3,0.89129144,160.0,0.6200000000000001,Fe,BDC,ДМФА,0.808,0.499,140,140,24.0,1
119,MOF#119,140,0.2497824,16.12121212121212,0.7443609022556391,7.2,5.32,567.6,0.3097824,16.5,0.06,Fe,BDC,ДМФА,0.807,0.499,140,140,24.0,1
121,MOF#121,140,0.24006864,17.54545454545454,0.683937823834197,6.92,5.79,567.3,0.43006864,83.1,0.19,Fe,BDC,ДМФА,0.808,0.498,140,140,24.0,1
122,MOF#122,140,0.30841188,16.81818181818182,0.7135135135135136,8.89,5.55,699.7,0.4084118800000001,48.6,0.1000000000000001,Fe,BDC,ДМФА,0.808,0.498,140,140,24.0,1
123,MOF#123,140,0.18178608,16.87878787878788,0.7109515260323159,5.24,5.57,416.9,0.27178608,50.1,0.09,Fe,BDC,ДМФА,0.8087,0.499,140,140,24.0,1
124,MOF#124,140,0.28308672,16.21212121212121,0.7401869158878506,8.16,5.35,674.7,0.4530867200000001,98.7,0.1700000000000001,Fe,BDC,ДМФА,0.8089,0.499,140,140,24.0,1
125,MOF#125,140,0.3399816000000001,16.54545454545454,0.7252747252747254,9.8,5.46,838.8,0.4599816,71.7,0.1199999999999999,Fe,BDC,ДМФА,0.808,0.498,140,140,24.0,1
126,MOF#126,140,0.26920992,17.84848484848485,0.6723259762308998,7.76,5.89,574.8,0.33920992,49.0,0.07,Fe,BDC,ДМФА,0.808,0.498,140,140,24.0,1
128,MOF#128,140,0.5065032,14.6969696969697,0.8164948453608248,14.6,4.85,1215.2,1.1765032,120.8,0.6699999999999999,Fe,BDC,ДМФА,0.809,0.499,140,140,24.0,1
132,MOF#132,130,0.22341648,18.48484848484848,0.6491803278688525,6.44,6.1,535.4,0.35341648,43.7,0.13,Fe,BDC,ДМФА,0.807,0.499,130,130,24.0,1
133,MOF#133,130,0.8468317200000001,13.39393939393939,0.8959276018099548,24.41,4.42,2335.8,1.29683172,89.6,0.4499999999999998,Fe,BDC,ДМФА,0.805,0.499,130,130,24.0,1
134,MOF#134,130,0.75940788,14.12121212121212,0.8497854077253219,21.89,4.66,1987.6,1.12940788,80.9,0.37,Fe,BDC,ДМФА,0.805,0.498,130,130,24.0,1
135,MOF#135,130,0.91968492,13.21212121212121,0.908256880733945,26.51,4.36,2555.6,1.46968492,104.4,0.5499999999999999,Fe,BDC,ДМФА,0.8087,0.499,130,130,24.0,1
136,MOF#136,130,0.54882744,15.45454545454545,0.7764705882352941,15.82,5.1,1416.5,0.77882744,32.5,0.23,Fe,BDC,ДМФА,0.809,0.499,130,130,24.0,1
137,MOF#137,130,0.38646888,15.78787878787879,0.7600767754318618,11.14,5.21,1014.1,0.61646888,58.4,0.23,Fe,BDC,ДМФА,0.8092,0.5,130,130,24.0,1
138,MOF#138,130,0.29731044,14.54545454545454,0.8250000000000001,8.57,4.8,791.0,0.50731044,57.0,0.21,Fe,BDC,ДМФА,0.8083,0.498,130,130,24.0,1
139,MOF#139,130,0.5595819599999999,14.78787878787879,0.8114754098360656,16.13,4.88,1428.5,0.8195819599999999,65.6,0.26,Fe,BDC,ДМФА,0.8076,0.498,130,130,24.0,1
142,MOF#142,130,0.2185596,15.24242424242424,0.7872763419483102,6.3,5.03,570.0,0.3885596,33.3,0.17,Fe,BDC,ДМФА,0.808,0.498,130,130,24.0,1
143,MOF#143,130,0.38057124,15.06060606060606,0.7967806841046279,10.97,4.97,951.7,0.53057124,31.49,0.15,Fe,BDC,ДМФА,0.8075,0.498,130,130,24.0,1
144,MOF#144,130,0.6386797200000001,14.27272727272727,0.8407643312101911,18.41,4.71,1699.7,0.90867972,48.4,0.27,Fe,BDC,ДМФА,0.8094,0.498,130,130,24.0,1
144,MOF-144,200,0.161005572,20.46666666666667,0.5863192182410424,4.641,6.754,384.126,0.231005572,36.61,0.0699999999999999,Fe,BDC,ДМФА,0.8094,0.498,130,130,24.0,1
146,MOF#146,130,0.27510756,16.66666666666666,0.7200000000000001,7.93,5.5,694.9,0.4251075599999999,34.8,0.1499999999999999,Fe,BDC,ДМФА/Этанол,0.8192,0.5074,130,130,24.0,1
147,MOF#147(Fe),130,0.2237634,17.24242424242424,0.6959578207381371,6.45,5.69,603.0,0.3137634,14.7,0.09,Fe,BDC,ДМФА/Вода,0.8062,0.5006,130,130,24.0,1
148,MOF#148,130,0.4787496000000001,14.21212121212121,0.8443496801705757,13.8,4.69,1285.2,0.6587496,14.688,0.1799999999999999,Fe,BDC,ДМФА,1.6167,0.993,130,130,48.0,1
149,MOF#149,130,0.8280980400000001,13.39393939393939,0.8959276018099548,23.87,4.42,2240.1,1.29809804,110.2,0.4699999999999999,Fe,BDC,ДМФА,0.8089,0.4985,130,130,24.0,1
150,MOF#150,130,0.83677104,9.515151515151516,1.261146496815287,24.12,3.14,1700.2,0.93677104,0.0,0.0999999999999999,Fe,BDC,ДМФА,0.8081,0.499,130,130,24.0,1
153,MOF#153^^,130,0.123,24.0,0.494,3.545,8.167,313.231,0.196,11.784,0.073,Fe,BDC,ДМФА,0.808,0.4985,130,130,24.0,1
154,MOF#154,130,0.7935795,13.54545454545454,0.8859060402684565,22.875,4.47,2086.6,1.2035795,90.6,0.41,Fe,BDC,ДМФА,0.803,0.4947,130,130,24.0,1
155,MOF#155,130,0.7580202,14.54545454545454,0.8250000000000001,21.85,4.8,2001.7,1.0780202,31.4,0.3200000000000001,Fe,BDC,ДМФА,0.8084,0.4983,130,130,24.0,1
156,MOF#156,130,0.51205392,16.21212121212121,0.7401869158878506,14.76,5.35,1331.2,0.76205392,37.613,0.25,Fe,BDC,ДМФА,0.805,0.494,130,130,24.0,1
158,MOF#158,130,0.75906096,13.66666666666667,0.8780487804878049,21.88,4.51,1972.3,1.06906096,46.0,0.3100000000000001,Fe,BDC,ДМФА,0.8082,0.499,130,130,24.0,1
159,MOF#159,130,0.971376,13.09090909090909,0.9166666666666666,28.0,4.32,2746.2,1.451376,60.25,0.48,Fe,BDC,ДМФА,0.8073,0.4986,130,130,24.0,1
160,MOF#160,130,0.30043272,14.24242424242424,0.8425531914893617,8.66,4.7,798.7,0.43043272,0.0,0.13,Fe,BDC,ДМФА,0.8073,0.4986,130,130,24.0,1
160,MOF-160,140,0.836701656,9.515151515151516,1.261146496815287,24.118,3.14,1700.211,0.935701656,22.716,0.0989999999999999,Fe,BDC,ДМФА,0.8073,0.4986,130,130,24.0,1
161,MOF#161,130,0.58907016,14.03030303030303,0.8552915766738661,16.98,4.63,1541.3,0.7890701600000001,15.7,0.2000000000000001,Fe,BDC,ДМФА,0.8085,0.4997,130,130,24.0,1
162,MOF#162,130,0.25047624,16.21212121212121,0.7401869158878506,7.22,5.35,647.3,0.35047624,0.0,0.0999999999999999,Fe,BDC,ДМФА,0.808,0.4987,130,130,24.0,1
163,MOF#163,130,0.4735458,14.81818181818182,0.8098159509202455,13.65,4.89,1235.0,0.6235458,0.0,0.15,Fe,BDC,ДМФА,0.8081,0.499,130,130,24.0,1
164,MOF#164(Al),130,0.35247072,15.90909090909091,0.7542857142857143,10.16,5.25,945.2,0.5324707200000001,7.15,0.18,Al,BTC,ДМФА,1.1253,0.6303,130,130,24.0,1
165,MOF#165,130,0.30633036,14.60606060606061,0.8215767634854773,8.83,4.82,814.2,0.45633036,20.748,0.15,Fe,BDC,ДМФА,0.8087,0.4985,130,130,24.0,1
167,MOF#167,200,0.2549862,37.96969696969697,0.3160415003990423,7.35,12.53,601.1,0.2649862,0.907,0.01,Al,BTC,Вода,6.9658,1.3636,200,100,10.0,1
168,MOF#168(Fe),130,0.2896782,15.18181818181818,0.7904191616766468,8.35,5.01,807.3,0.4496782,24.5,0.16,Fe,BDC,ДМФА,0.808,0.4986,130,130,24.0,1
170,MOF#170,130,0.61092612,14.90909090909091,0.8048780487804879,17.61,4.92,1598.2,0.90092612,50.0,0.29,Fe,BDC,ДМФА,0.8081,0.4987,130,130,24.0,1
172,MOF#172,130,0.54154212,13.87878787878788,0.8646288209606987,15.61,4.58,1495.9,0.78154212,17.02,0.24,Fe,BDC,ДМФА,0.8087,0.498,130,130,24.0,1
173,MOF#173(Fe),130,0.42220164,14.45454545454545,0.8301886792452831,12.17,4.77,1229.2,0.61220164,7.31,0.19,Fe,BDC,ДМФА,0.808,0.4994,130,130,24.0,1
174,MOF#174,130,0.5640919200000001,14.81818181818182,0.8098159509202455,16.26,4.89,1461.1,0.7340919200000001,24.3,0.17,Fe,BDC,ДМФА,0.8088,0.498,130,130,24.0,1
175,MOF#175,130,0.74032728,14.18181818181818,0.8461538461538463,21.34,4.68,1958.5,1.05032728,40.5,0.3100000000000001,Fe,BDC,ДМФА,0.8083,0.498,130,130,24.0,1
176,MOF#176(Fe),130,0.30424884,19.03030303030303,0.6305732484076433,8.77,6.28,747.0,0.3942488399999999,39.8,0.0899999999999998,Fe,BDC,ДМФА,0.8091,0.4985,130,130,24.0,1
177,MOF#177,110,0.37710204,33.6060606060606,0.3570784490532011,10.87,11.09,851.0,0.38710204,0.25,0.0099999999999999,Cu,BTC,ДМФА,4.0051,2.0002,110,130,48.0,1
177,MOF-177(CuBTC),200,0.676806228,41.02121212121212,0.2925315801137623,19.509,13.537,1653.209,0.717806228,7.932,0.041,Cu,BTC,ДМФА,4.0051,2.0002,110,130,48.0,1
178,MOF#178,130,0.61682376,14.36363636363636,0.8354430379746836,17.78,4.74,1661.1,0.8068237600000001,11.8,0.1900000000000001,Fe,BDC,ДМФА,0.8084,0.4952,130,130,24.0,1
179,MOF#179,130,1.0719828,12.60606060606061,0.951923076923077,30.9,4.16,3036.4,1.5219828,22.0,0.45,Fe,BDC,ДМФА,0.8085,0.498,130,130,24.0,1
179,MOF-179-160C(09-2020),160,0.84370944,13.93939393939394,0.8608695652173914,24.32,4.6,2774.0,1.44370944,48.0,0.5999999999999999,Fe,BDC,ДМФА,0.8085,0.498,130,130,24.0,1
179,MOF-179-180C(09-2020),180,0.66018876,13.90909090909091,0.8627450980392157,19.03,4.59,1723.0,0.8101887600000001,22.0,0.15,Fe,BDC,ДМФА,0.8085,0.498,130,130,24.0,1
179,MOF-179-200C(09-2020),200,0.6685148399999999,13.84848484848485,0.8665207877461706,19.27,4.57,1743.0,0.81851484,23.0,0.15,Fe,BDC,ДМФА,0.8085,0.498,130,130,24.0,1
