№ Образца,Адсорбент,"Tрег, ᵒС","W0, см3/г","E0, кДж/моль","х0, нм","а0, ммоль/г","E, кДж/моль","SБЭТ, м2/г","Ws, см3/г","Sme, м2/г","Wme, см3/г",Металл,Лиганд,Растворитель,"m (соли), г","m(кис-ты), г","Т.син., °С","Т суш., °С","Vсин. (р-ля), мл",Mix_solv_ratio
180,MOF#180,130,1.0130064,12.90909090909091,0.9295774647887324,29.2,4.26,2863.8,1.4430064,22.3,0.4299999999999999,Fe,BDC,ДМФА,0.8085,0.498,130,130,24.0,1
181,MOF#181,130,0.73651116,13.57575757575758,0.8839285714285714,21.23,4.48,2020.8,1.10651116,69.0,0.3699999999999999,Fe,BDC,ДМФА,0.8081,0.4986,130,130,24.0,1
183,MOF#183(Fe),130,0.46070976,15.48484848484848,0.7749510763209394,13.28,5.11,1301.6,1.31070976,296.0,0.8499999999999999,Fe,BTC,ДМФА,1.215,0.63,130,130,24.0,1
184,MOF#184(Fe),130,0.59531472,15.6969696969697,0.7644787644787645,17.16,5.18,1654.3,0.98531472,86.3,0.39,Fe,NH2-BDC,ДМФА,0.808,0.5436,130,130,24.0,1
186,MOF#186(Zn),110,0.67406556,18.0,0.6666666666666666,19.43,5.94,1547.5,0.71406556,5.93,0.04,Zn,BTB,ДМФА,0.3567,0.3507,110,110,64.0,1
187,MOF#187(Zn),90,0.48256572,19.51515151515152,0.6149068322981366,13.91,6.44,1120.7,0.51256572,16.06,0.03,Zn,BTB,ДМФА,0.266,0.2618,90,110,56.0,1
189,MOF#189(Cu),120,0.36218448,34.78787878787879,0.3449477351916376,10.44,11.48,861.8,0.38218448,9.28,0.02,Cu,BTC,ДМФА,4.0023,2.0035,120,120,48.0,1
190,MOF-190(Zn)^^,110,0.6563726400000001,21.18181818181818,0.5665236051502146,18.92,6.99,1516.0,0.6563726400000001,7.1,0.0,Zn,BTB,ДМФА,0.356,0.3505,110,130,64.0,1
191,MOF#191(Ti),150,0.13113576,17.90909090909091,0.6700507614213198,3.78,5.91,347.8,0.28113576,71.7,0.15,Ti,NH2-BDC,ДМФА,0.89,1.086,150,150,30.0,1
193,MOF#193(Ti),150,0.16756236,14.87878787878788,0.8065173116089613,4.83,4.91,467.02,0.55756236,153.5,0.39,Ti,NH2-BDC,ДМФА,0.89,1.0853,150,150,50.0,1
194,MOF#194(Cu),130,0.3243702,34.57575757575758,0.3470639789658194,9.35,11.41,771.02,0.3443702,0.22,0.02,Cu,BTC,ДМФА,4.0023,2.0036,110,110,48.0,1
194,MOF-194-200,200,0.64492428,24.15151515151515,0.4968632371392723,18.59,7.97,1473.0,0.67492428,22.0,0.03,Cu,BTC,ДМФА,4.0023,2.0036,110,110,48.0,1
194,MOF-CuBTC-194(220C),220,0.6577603200000001,32.06060606060606,0.3742911153119092,18.96,10.58,1600.0,0.71776032,21.0,0.0599999999999999,Cu,BTC,ДМФА,4.0023,2.0036,110,110,48.0,1
194,MOF-CuBTC-194(230C),230,0.65082192,49.78787878787878,0.2410225197808886,18.76,16.43,1640.0,0.7208219200000001,78.0,0.07,Cu,BTC,ДМФА,4.0023,2.0036,110,110,48.0,1
194,MOF-CuBTC-194(4iz9)(120C),120,0.54709284,30.48484848484848,0.3936381709741551,15.77,10.06,1300.0,0.60709284,30.0,0.0599999999999999,Cu,BTC,ДМФА,4.0023,2.0036,110,110,48.0,1
194,MOF194,110,0.3244048920000001,34.56363636363636,0.3471856917411889,9.351,11.406,771.018,0.3394048920000001,0.216,0.015,Cu,BTC,ДМФА,4.0023,2.0036,110,110,48.0,1
195,MOF#195(Fe)^^,130,0.35073612,16.18181818181818,0.7415730337078652,10.11,5.34,901.2,0.62073612,100.0,0.27,Fe,BTC,ДМФА,1.218,0.6335,130,130,24.0,1
196,MOF#196(Zn),110,0.64076124,20.15151515151515,0.5954887218045113,18.47,6.65,1495.2,0.67076124,23.25,0.03,Zn,BTB,ДМФА,0.3566,0.3498,110,110,64.0,1
197,MOF#197(Ti),150,0.17137848,19.63636363636364,0.611111111111111,4.94,6.48,440.0,0.34137848,58.3,0.17,Ti,NH2-BDC,ДМФА,0.89,1.086,150,150,40.0,1
197,MOF-197(Ti),140,0.171482556,19.62424242424242,0.6114885731933292,4.943,6.476,440.004,0.342482556,58.281,0.171,Ti,NH2-BDC,ДМФА,0.89,1.086,150,150,40.0,1
198,MOF#198(Ti),150,0.1786638,17.51515151515152,0.6851211072664359,5.15,5.78,468.7,0.592,166.256,0.414,Ti,NH2-BDC,ДМФА,0.89,1.085,150,150,30.0,1
200,MOF#200(Al),130,0.4024272,24.24242424242424,0.495,11.6,8.0,982.98,0.6924272,168.8,0.29,Al,BDC,ДМФА,0.751,0.4995,130,130,28.0,1
201,MOF#201(Fe),130,0.35281764,16.09090909090909,0.7457627118644068,10.17,5.31,975.4,0.6328176400000001,70.9,0.2800000000000001,Fe,BTC,ДМФА,1.212,0.63,130,130,24.0,1
201,MOF-201-150(Fe),150,0.47458656,13.57575757575758,0.8839285714285714,13.68,4.48,1122.0,0.62458656,63.0,0.15,Fe,BTC,ДМФА,1.212,0.63,130,130,24.0,1
201,MOF-201-180(Fe),180,0.5026870800000001,13.90909090909091,0.8627450980392157,14.49,4.59,1198.0,0.68268708,62.0,0.1799999999999999,Fe,BTC,ДМФА,1.212,0.63,130,130,24.0,1
201,MOF-201-200(Fe),200,0.48360648,23.18181818181818,0.5176470588235293,13.94,7.65,1144.0,0.64360648,62.0,0.16,Fe,BTC,ДМФА,1.212,0.63,130,130,24.0,1
201,MOF-201-220(Fe),220,0.49054488,14.60606060606061,0.8215767634854773,14.14,4.82,1192.0,0.68054488,60.0,0.19,Fe,BTC,ДМФА,1.212,0.63,130,130,24.0,1
201,MOF-201-250(Fe),250,0.48603492,14.54545454545454,0.8250000000000001,14.01,4.8,1179.0,0.65603492,59.0,0.17,Fe,BTC,ДМФА,1.212,0.63,130,130,24.0,1
204,MOF#204(Zn),130,0.3850812,20.42424242424243,0.5875370919881305,11.1,6.74,896.2,0.5950812,119.4,0.21,Zn,BTB,ДМФА,0.3565,0.3498,130,130,64.0,1
205,MOF#205(Al),130,0.5297468399999999,25.15151515151515,0.4771084337349397,15.27,8.3,1274.0,1.699,270.9,1.169,Al,BDC,ДМФА,0.754,0.499,130,130,28.0,1
206,MOF#206(Al),130,0.5016463200000001,25.90909090909091,0.4631578947368421,14.46,8.55,1210.1,0.7816463200000001,142.9,0.28,Al,BDC,ДМФА,0.7546,0.499,130,130,28.0,1
207,MOF#207(Fe),130,0.38889732,16.36363636363636,0.7333333333333334,11.21,5.4,1021.3,0.5988973200000001,54.1,0.2100000000000001,Fe,BTC,ДМФА,1.2128,0.6324,130,130,24.0,1
208,MOF#208(Al),130,0.5162169600000001,25.03030303030303,0.4794188861985473,14.88,8.26,1251.8,0.85621696,185.2,0.34,Al,BDC,ДМФА,0.7554,0.4995,130,130,28.0,1
209,MOF#209(Fe),130,0.58074408,15.81818181818182,0.7586206896551725,16.74,5.22,1674.3,1.151,136.115,0.57,Fe,NH2-BDC,ДМФА,0.8088,0.5433,130,130,24.0,1
210,MOF#210(Zn),130,0.08568924,21.42424242424243,0.56011315417256,2.47,7.07,197.8,0.15568924,32.2,0.0699999999999999,Zn,BTB,ДМФА,0.3556,0.3501,130,130,64.0,1
211,MOF#211(Al),130,0.5176046400000001,24.42424242424243,0.4913151364764268,14.92,8.06,1252.1,1.746,269.184,1.229,Al,BDC,ДМФА,0.7548,0.499,130,130,28.0,1
212,MOF#212(Al),130,0.5418890399999999,25.57575757575757,0.4691943127962085,15.62,8.44,1304.5,1.833,260.301,1.291,Al,BDC,ДМФА,0.7549,0.4994,130,130,28.0,1
213,MOF#213(Al),140,0.5110131600000001,27.18181818181818,0.4414715719063545,14.73,8.97,1232.4,1.523,253.924,1.012,Al,BDC,ДМФА,0.7565,0.498,140,140,28.0,1
215,MOF#215(Fe),130,0.4457922,15.72727272727273,0.7630057803468208,12.85,5.19,1263.0,0.912,117.146,0.467,Fe,BTC,ДМФА,1.2129,0.6306,130,130,40.0,1
216,MOF#216(Zn),130,0.07354704,18.48484848484848,0.6491803278688525,2.12,6.1,168.4,0.10354704,14.2,0.03,Zn,BTB,ДМФА,0.3566,0.3508,130,130,64.0,1
217,MOF#217(Ti),150,0.182133,17.57575757575757,0.6827586206896552,5.25,5.8,483.7,1.199,289.933,1.016,Ti,BDC,ДМФА,2.556,2.493,150,150,50.0,1
218,MOF#218(Fe),130,0.09991296,16.84848484848485,0.7122302158273381,2.88,5.56,241.4,0.23991296,0.0,0.14,Fe,NH2-BDC,ДМФА,0.8074,0.5434,130,130,24.0,1
219,MOF#219(Fe),130,0.5516028000000001,15.66666666666667,0.7659574468085106,15.9,5.17,1596.8,1.0116028,87.3,0.4599999999999999,Fe,NH2-BDC,ДМФА,0.8081,0.5436,130,130,24.0,1
221,MOF#221(Ti),130,0.0964437599999999,18.3030303030303,0.6556291390728478,2.78,6.04,254.9,0.37644376,120.7,0.28,Ti,BDC,ДМФА,1.136,2.4896,130,130,50.0,1
222,MOF-222(Zn)^^,110,0.07007784,26.54545454545454,0.452054794520548,2.02,8.76,169.0,0.08007784,10.0,0.0099999999999999,Zn,BTB,ДМФА,0.3566,0.349,110,110,64.0,1
225,MOF-225^^,110,0.06695556,25.45454545454545,0.4714285714285715,1.93,8.4,164.0,0.11695556,31.0,0.05,Zn,BTB,ДМФА,0.3562,0.349,110,130,64.0,1
226,MOF-226(Al),130,0.49019796,15.81818181818182,0.7586206896551725,14.13,5.22,1409.2,1.11019796,396.8,0.6200000000000001,Al,BTC,ДМФА,1.0743,0.4926,130,130,28.0,1
227,MOF-227(Al),130,0.4561998,16.12121212121212,0.7443609022556391,13.15,5.32,1304.3,0.9861998,369.7,0.53,Al,BTC,ДМФА,1.0746,0.492,130,130,28.0,1
228,MOF-228(Al),130,0.48985104,16.24242424242424,0.7388059701492538,14.12,5.36,1391.7,0.8898510399999999,272.5,0.3999999999999999,Al,BTC,ДМФА,1.0749,0.4929,130,130,28.0,1
230,MOF-230(Al)^^,130,0.44301684,23.57575757575757,0.5089974293059126,12.77,7.78,1069.0,1.35301684,334.0,0.91,Al,BDC,ДМФА,0.756,2.4985,120,120,28.0,1
231,MOF-231(Al),120,0.47736192,24.57575757575757,0.4882860665844637,13.76,8.11,1167.2,1.26736192,307.5,0.7899999999999999,Al,BDC,ДМФА,0.756,2.4985,120,120,28.0,1
236,MOF-236(Al),130,0.47077044,22.66666666666667,0.5294117647058824,13.57,7.48,1123.6,1.39077044,233.9,0.92,Al,BDC,ДМФА,2.5023,1.661,130,130,50.0,1
236,MOF-236Al-BTC,150,0.37328592,16.27272727272727,0.7374301675977654,10.76,5.37,1080.0,0.62,2.18,0.247,Al,BDC,ДМФА,2.5023,1.661,130,130,50.0,1
237,MOF#237(Zr),95,0.0589764,15.12121212121212,0.7935871743486974,1.7,4.99,178.6,0.4789764,154.0,0.42,Zr,BTC,ДМФА,1.2582,1.0003,95,95,36.0,1
240,MOF#240(Cu-BTC),120,0.32992092,35.84848484848484,0.3347421808960271,9.51,11.83,791.6,0.35992092,16.31,0.0299999999999999,Cu,BTC,ДМФА,4.0045,2.0077,120,120,48.0,1
242,MOF#242(Zr-BDC),110,0.35142996,19.84848484848485,0.6045801526717558,10.13,6.55,811.6,0.45142996,33.04,0.1,Zr,BDC,ДМФА,0.1083,0.0698,110,110,26.0,1
243,MOF-243(Zr),120,0.28898436,19.96969696969697,0.6009104704097117,8.33,6.59,672.8,0.35898436,27.7,0.07,Zr,BDC,ДМФА,0.1603,0.1024,120,120,26.0,1
244,MOF-244(Cu),120,0.3108403200000001,34.93939393939394,0.3434518647007806,8.96,11.53,741.9,0.3408403200000001,15.96,0.0299999999999999,Cu,BTC,ДМФА,4.0031,2.008,120,120,48.0,1
245,MOF#245(Cu),120,0.3677352,38.21212121212121,0.3140364789849326,10.6,12.61,878.1,0.3977352,15.9,0.03,Cu,BTC,ДМФА,4.0025,2.0038,120,120,48.0,1
246,MOF-246(Zr),120,0.35316456,18.21212121212121,0.658901830282862,10.18,6.01,830.4,0.53316456,57.6,0.18,Zr,BDC,ДМФА,0.1079,0.0723,120,130,26.0,1
248,MOF-248(Zr-BDC),120,0.3087588,19.84848484848485,0.6045801526717558,8.9,6.55,731.5,0.4187588,37.1,0.11,Zr,BDC,ДМФА,0.1075,0.0681,120,110,28.0,1
252,MOF-252(Cu),110,0.29731044,33.63636363636363,0.3567567567567568,8.57,11.1,715.0,0.32731044,14.2,0.0299999999999999,Cu,BTC,ДМФА,4.0042,2.0002,110,110,48.0,1
253,MOF-253(Al)^^,130,0.52488996,15.72727272727273,0.7630057803468208,15.13,5.19,1527.3,1.74488996,439.1,1.22,Al,BTC,ДМФА,1.0742,0.4911,130,130,28.0,1
253,MOF-253(AlBTC)-150C,150,0.492175404,16.22727272727273,0.7394957983193278,14.187,5.355,1479.525,1.668175404,472.382,1.176,Al,BTC,ДМФА,1.0742,0.4911,130,130,28.0,1
254,MOF#254(Fe),130,0.23278332,15.51515151515152,0.7734375,6.71,5.12,629.6,0.96278332,201.6,0.73,Fe,BDC,ДМФА,0.8087,0.4984,103,130,24.0,1
255,MOF-255(Zn)^^,110,0.58074408,14.84848484848485,0.8081632653061224,16.74,4.9,1162.8,0.58074408,7.4,0.0,Zn,BTB,ДМФА,0.3562,0.3509,110,110,64.0,1
256,MOF-256(Zn)^^,110,0.09817836,25.84848484848484,0.4642438452520516,2.83,8.53,238.7,0.10817836,6.4,0.0099999999999999,Zn,BTB,ДМФА,0.3567,0.3495,110,110,64.0,1
257,MOF#257(Cu)^^,110,0.30286116,34.36363636363636,0.3492063492063492,8.73,11.34,723.7,0.34286116,13.7,0.0399999999999999,Cu,BTC,ДМФА,4.0059,2.0059,110,110,48.0,1
258,MOF#258(Cu)^^,110,0.30216732,35.57575757575758,0.3373083475298126,8.71,11.74,723.5,0.34216732,15.2,0.0399999999999999,Cu,BTC,ДМФА,4.1588,2.0002,110,110,40.0,1
259,MOF-259(Cu)^^,110,0.3080649600000001,35.21212121212121,0.3407917383820999,8.88,11.62,737.8,0.3380649600000001,11.5,0.0299999999999999,Cu,BTC,ДМФА,4.0039,2.0058,110,110,48.0,1
260,MOF-260(Cu)^^,110,0.29696352,34.39393939393939,0.3488986784140969,8.56,11.35,710.3,0.3169635200000001,11.0,0.0200000000000001,Cu,BTC,ДМФА,4.0064,2.006,110,110,48.0,1
262,MOF#262(Cu)^^,110,0.3174318,34.75757575757576,0.3452484742807324,9.15,11.47,758.5,0.3474318000000001,13.1,0.0300000000000001,Cu,BTC,ДМФА,4.0021,2.0093,110,110,48.0,1
263,MOF-263(Cu),110,0.29800428,33.78787878787879,0.3551569506726457,8.59,11.15,711.6,0.32800428,11.0,0.0299999999999999,Cu,BTC,ДМФА,4.0079,2.0047,110,110,48.0,1
264,MOF-264(Cu)^^,110,0.31951332,33.48484848484848,0.3583710407239819,9.21,11.05,713.5,0.3395133200000001,4.8,0.0200000000000001,Cu,BTC,ДМФА,4.0034,2.0074,110,110,48.0,1
265,MOF-265(Cu)^^,110,0.3191664,33.09090909090909,0.3626373626373627,9.2,10.92,758.5,0.3391664,9.3,0.0199999999999999,Cu,BTC,ДМФА,4.0074,2.0069,110,130,48.0,1
266,MOF-266(Cu)^^,110,0.30737112,34.39393939393939,0.3488986784140969,8.86,11.35,734.8,0.31737112,4.9,0.01,Cu,BTC,ДМФА,4.0064,2.0035,110,130,48.0,1
267,MOF-HKUST-1,110,0.30633036,33.87878787878788,0.3542039355992845,8.83,11.18,732.4,0.32633036,10.9,0.0199999999999999,Cu,BTC,ДМФА,4.0051,2.0006,110,130,40.0,1
268,MOF#268(Cu)^^,110,0.29453508,34.09090909090909,0.352,8.49,11.25,705.1,0.31453508,12.3,0.02,Cu,BTC,ДМФА,1.9695,2.0101,110,110,48.0,1
269,MOF-HKUST-1,110,0.30633036,33.87878787878788,0.3542039355992845,8.83,11.18,732.4,0.32633036,10.9,0.0199999999999999,Cu,BTC,ДМФА,4.0016,2.0031,110,110,40.0,1
270,MOF-HKUST-1,110,0.30633036,33.87878787878788,0.3542039355992845,8.83,11.18,732.4,0.32633036,10.9,0.0199999999999999,Cu,BTC,ДМФА,4.0044,2.007,110,110,40.0,1
271,MOF-HKUST-1,110,0.30633036,33.87878787878788,0.3542039355992845,8.83,11.18,732.4,0.32633036,10.9,0.0199999999999999,Cu,BTC,ДМФА,3.9994,1.9994,110,110,40.0,1
272,MOF-HKUST-1,110,0.30633036,33.87878787878788,0.3542039355992845,8.83,11.18,732.4,0.32633036,10.9,0.0199999999999999,Cu,BTC,ДМФА,4.0008,2.0001,110,110,40.0,1
273,MOF-273,110,0.303173388,35.44545454545454,0.3385483457296743,8.739,11.697,723.329,0.3261733880000001,9.679,0.0230000000000001,Cu,BTC,ДМФА,4.0081,1.999,110,120,40.0,1
274,MOF-HKUST-1,110,0.30633036,33.87878787878788,0.3542039355992845,8.83,11.18,732.4,0.32633036,10.9,0.0199999999999999,Cu,BTC,ДМФА,4.0018,2.006,110,120,40.0,1
275,MOF-HKUST-1,110,0.30633036,33.87878787878788,0.3542039355992845,8.83,11.18,732.4,0.32633036,10.9,0.0199999999999999,Cu,BTC,ДМФА,4.004,2.0002,110,120,40.0,1
276,MOF-276,110,0.17554152,35.57575757575758,0.3373083475298126,5.06,11.74,420.1,0.2,8.76,0.03,Cu,BTC,ДМФА,0.8591,1.0275,110,120,24.0,1
277,MOF-HKUST-1,110,0.30633036,33.87878787878788,0.3542039355992845,8.83,11.18,732.4,0.32633036,10.9,0.0199999999999999,Cu,BTC,ДМФА,4.0039,2.0075,120,120,40.0,1
278,MOF-HKUST-1,110,0.30633036,33.87878787878788,0.3542039355992845,8.83,11.18,732.4,0.32633036,10.9,0.0199999999999999,Cu,BTC,ДМФА,4.0034,2.0041,120,120,40.0,1
279,MOF-HKUST-1,110,0.30633036,33.87878787878788,0.3542039355992845,8.83,11.18,732.4,0.32633036,10.9,0.0199999999999999,Cu,BTC,ДМФА,4.0039,2.0013,120,120,40.0,1
280,MOF-280(Cu)^^,120,0.31847256,33.51515151515152,0.3580470162748643,9.18,11.06,755.3,0.31847256,0.6,0.0,Cu,BTC,ДМСО,4.003,2.0014,120,120,40.0,1
281,MOF-281,120,0.33165552,34.33333333333333,0.3495145631067962,9.56,11.33,789.2,0.34165552,4.4,0.01,Cu,BTC,ДМФА,4.0055,2.0083,120,120,40.0,1
282,MOF-282,110,0.3080649600000001,33.81818181818182,0.3548387096774193,8.88,11.16,733.5,0.3280649600000001,12.1,0.02,Cu,BTC,ДМФА,4.006,2.007,120,120,40.0,1
285,MOF-285(Al-BTC),130,0.5578473599999999,15.30606060606061,0.7840031676895663,16.08,5.051,1639.502,1.91984736,561.989,1.362,Al,BTC,ДМФА,1.0705,0.4931,130,120,28.0,1
285,MOF-285Al-BTC,300,0.273095424,16.17575757575758,0.7418508804795804,7.872,5.338,798.428,0.273095424,0.0,0.0,Al,BTC,ДМФА,1.0705,0.4931,130,120,28.0,1
286,MOF-286(Al-BTC-iso),120,0.101925096,15.03030303030303,0.7983870967741936,2.938,4.96,271.966,0.360925096,87.209,0.259,Al,BTC,ДМФА,0.4087,0.4207,120,120,28.0,1
288,MOF-288(Al-BTC),120,0.533979264,14.46363636363636,0.8296668761785042,15.392,4.773,1407.559,1.344979264,400.299,0.811,Al,BTC,ДМФА,1.0717,0.494,120,120,28.0,1
291,MOF-291,110,0.303797844,31.33333333333333,0.3829787234042553,8.757,10.34,728.96,0.330797844,12.909,0.027,Cu,BTC,ДМФА,4.0088,2.0032,110,110,40.0,1
292,MOF-292(Cu),110,0.291551568,32.93030303030303,0.3644059998159566,8.404,10.867,691.771,0.331551568,16.922,0.04,Cu,BTC,ДМФА,4.0051,2.008,110,110,40.0,1
295,MOF-295(Al)^^,130,0.3139626,16.54545454545454,0.7252747252747254,9.05,5.46,902.0,0.9339626,353.0,0.6200000000000001,Al,BTC,ДМФА,1.0706,0.4939,130,130,28.0,1
295,MOF-295(Al),160,0.314031984,16.55757575757576,0.7247437774524158,9.052,5.464,901.817,0.934031984,353.1,0.62,Al,BTC,ДМФА,1.0706,0.4939,130,130,28.0,1
296,MOF-296(Zn),130,0.15680784,29.18181818181818,0.411214953271028,4.52,9.63,373.0,0.17680784,9.0,0.0199999999999999,Zn,BDC,ДМФА,0.8917,0.4982,130,130,24.0,1
298,MOF-298(Cu)_200^^,110,0.36010296,39.87878787878788,0.3009118541033435,10.38,13.16,889.0,0.56010296,72.0,0.2,Cu,BTC,ДМФА,4.0028,2.0014,110,120,40.0,1
298,MOF-298-160(Cu),160,0.4527306,38.93939393939394,0.3081712062256809,13.05,12.85,1076.0,0.4827306,14.0,0.03,Cu,BTC,ДМФА,4.0028,2.0014,110,120,40.0,1
298,MOF-298-180(Cu),180,0.5221146,37.24242424242424,0.3222131814483321,15.05,12.29,1269.0,0.5721146,19.0,0.05,Cu,BTC,ДМФА,4.0028,2.0014,110,120,40.0,1
298,MOF-298,200,0.360033576,39.89393939393939,0.3007975693125712,10.378,13.165,889.337,0.559033576,71.531,0.199,Cu,BTC,ДМФА,4.0028,2.0014,110,120,40.0,1
298,MOF-298(120)-200,120,0.55819428,39.18181818181818,0.3062645011600929,16.09,12.93,1364.0,0.6081942800000001,19.0,0.05,Cu,BTC,ДМФА,4.0028,2.0014,110,120,40.0,1
299,MOF-299-305^^(Zr-BDC),110,0.44787372,18.81818181818182,0.6376811594202899,12.91,6.21,1038.0,0.82787372,94.4,0.3800000000000001,Zr,BDC,ДМФА,0.7699999999999999,0.4859599999999999,110,160,182.0,1
299,MOF-299-305(Zr-BDC),160,0.44804718,18.81818181818182,0.6376811594202899,12.915,6.21,1038.038,0.82504718,94.485,0.377,Zr,BDC,ДМФА,0.7699999999999999,0.4859599999999999,110,160,182.0,1
306,MOF-306(Al),140,0.54535824,15.60606060606061,0.7689320388349515,15.72,5.15,1590.0,1.23535824,486.0,0.6900000000000001,Al,BTC,ДМФА,1.0707,0.4937,140,110,28.0,1
307,MOF-307(Zn),140,0.1630524,37.96969696969697,0.3160415003990423,4.7,12.53,404.0,0.179,0.717,0.016,Zn,BDC,ДМФА,0.8918,0.4986,140,110,24.0,1
314,MOF-314(Zn),150,0.15680784,29.18181818181818,0.411214953271028,4.52,9.63,373.0,0.17680784,9.0,0.0199999999999999,Zn,BDC,ДМФА,0.8914,0.4985,150,150,24.0,1
318,MOF-318-319(Al),130,0.4544652,16.39393939393939,0.7319778188539741,13.1,5.41,1297.0,0.8144652,222.0,0.36,Al,BTC,ДМФА,1.0804,0.4915,130,150,28.0,1
319,MOF-318-319(Al),130,0.4544652,16.39393939393939,0.7319778188539741,13.1,5.41,1297.0,0.8144652,222.0,0.36,Al,BTC,ДМФА,1.0805,0.4916,130,150,28.0,1
326,MOF-326-180(Cu),180,0.46209744,38.45454545454545,0.3120567375886525,13.32,12.69,1130.0,0.53209744,33.0,0.07,Cu,BTC,ДМФА/Вода,4.0028,1.9992,120,130,60.0,2
326,MOF-CuBTC-326(200C),200,0.55368432,29.36363636363636,0.4086687306501549,15.96,9.69,1324.0,0.66368432,68.0,0.11,Cu,BTC,ДМФА/Вода,4.0028,1.9992,120,130,60.0,2
326,MOF-CuBTC-326(230C),230,0.4579344,49.90909090909091,0.2404371584699454,13.2,16.47,1140.0,0.5779344,52.0,0.1199999999999999,Cu,BTC,ДМФА/Вода,4.0028,1.9992,120,130,60.0,2
329,MOF-329-160(Cu),160,0.07146552,28.45454545454545,0.4217252396166135,2.06,9.39,171.0,0.12146552,26.0,0.0499999999999999,Cu,BTC,ДМФА/Вода,4.0011,2.0008,130,160,60.0,1
329,MOF-329-180(Cu),180,0.0485688,32.6060606060606,0.3680297397769517,1.4,10.76,120.0,0.0985688,20.0,0.05,Cu,BTC,ДМФА/Вода,4.0011,2.0008,130,160,60.0,1
330,MOF-330-200(Cu),200,0.21578424,35.90909090909091,0.3341772151898734,6.22,11.85,524.0,0.30578424,26.0,0.09,Cu,BTC,ДМСО,4.0044,2.0008,130,160,40.0,1
330,MOF-330-230(Cu),230,0.05516028,26.51515151515152,0.4525714285714286,1.59,8.75,133.0,0.118,19.606,0.063,Cu,BTC,ДМСО,4.0044,2.0008,130,160,40.0,1
331,MOF-331-160(Cu),160,0.37363284,36.81818181818182,0.3259259259259259,10.77,12.15,892.0,0.4136328399999999,18.0,0.0399999999999998,Cu,BTC,ДМФА,4.0056,2.0052,120,160,40.0,1
331,MOF-331-180(Cu),180,0.47077044,35.45454545454545,0.3384615384615385,13.57,11.7,1114.0,0.50077044,17.0,0.03,Cu,BTC,ДМФА,4.0056,2.0052,120,160,40.0,1
331,MOF-331-200(Cu),200,0.43677228,37.54545454545455,0.3196125907990315,12.59,12.39,1068.0,0.54677228,40.0,0.11,Cu,BTC,ДМФА,4.0056,2.0052,120,160,40.0,1
331,MOF-331-230(Cu),230,0.48360648,46.03030303030302,0.2606978275181041,13.94,15.19,1199.0,0.6236064800000001,43.0,0.1400000000000001,Cu,BTC,ДМФА,4.0056,2.0052,120,160,40.0,1
332,MOF-332-160(Cu),160,0.40901868,37.87878787878788,0.3168,11.79,12.5,967.0,0.43901868,17.0,0.0299999999999999,Cu,BTC,ДМФА,4.0053,2.0066,120,160,40.0,1
332,MOF-332-180(Cu),180,0.45932208,37.99999999999999,0.3157894736842106,13.24,12.54,1117.0,0.51932208,26.0,0.06,Cu,BTC,ДМФА,4.0053,2.0066,120,160,40.0,1
332,MOF-332-200(Cu),200,0.36530676,41.12121212121212,0.2918201915991157,10.53,13.57,902.0,0.5053067600000001,54.0,0.1400000000000001,Cu,BTC,ДМФА,4.0053,2.0066,120,160,40.0,1
332,MOF-332-230Reg(Cu),230,0.29418816,38.31515151515151,0.3131920278392914,8.48,12.644,721.098,0.52,63.0,0.23,Cu,BTC,ДМФА,4.0053,2.0066,120,160,40.0,1
334,MOF-334-200(Cu),200,0.42601776,37.78787878787879,0.3175621491579791,12.28,12.47,1034.0,0.47601776,17.0,0.0499999999999999,Cu,BTC,ДМФА,4.0046,2.0056,120,160,40.0,1
