№ Образца,Адсорбент,"Tрег, ᵒС","W0, см3/г","E0, кДж/моль","х0, нм","а0, ммоль/г","E, кДж/моль","SБЭТ, м2/г","Ws, см3/г","Sme, м2/г","Wme, см3/г",Металл,Лиганд,Растворитель,"m (соли), г","m(кис-ты), г","Т.син., °С","Т суш., °С","Vсин. (р-ля), мл",Mix_solv_ratio
337,MOF-337-200(Cu),200,0.62827212,19.60606060606061,0.6120556414219475,18.11,6.47,1447.0,0.67827212,42.0,0.05,Cu,BTC,ДМФА,4.005,2.0065,110,160,40.0,1
337,MOF-337-210(Cu),210,0.0704247599999999,21.51515151515151,0.5577464788732395,2.03,7.1,166.0,0.23042476,42.0,0.16,Cu,BTC,ДМФА,4.005,2.0065,110,160,40.0,1
337,MOF-337(CuBTC)-145,145,0.337518468,37.58181818181818,0.3193033381712627,9.729,12.402,817.354,0.4315184679999999,62.908,0.0939999999999998,Cu,BTC,ДМФА,4.005,2.0065,110,160,40.0,1
343,MOF-343(Cu),200,0.66053568,22.33333333333333,0.5373134328358209,19.04,7.37,1530.0,0.69053568,24.0,0.03,Cu,BTC,ДМФА,4.0097,1.9998,110,110,40.0,1
343,MOF-343-130(Cu),130,0.47840268,36.45454545454545,0.3291770573566085,13.79,12.03,1145.0,0.52840268,23.0,0.0499999999999999,Cu,BTC,ДМФА,4.0097,1.9998,110,110,40.0,1
351,MOF-351(Zr)^^,130,0.57172416,16.39393939393939,0.7319778188539741,16.48,5.41,1333.0,1.23172416,148.0,0.6599999999999999,Zr,BDC,ДМФА,0.6839,1.063,130,160,64.0,1
351,MOF-351-180(Zr)^^,180,0.46972968,17.33333333333333,0.6923076923076924,13.54,5.72,1089.0,0.89972968,124.0,0.43,Zr,BDC,ДМФА,0.6839,1.063,130,160,64.0,1
351,MOF-351(ZrBDC),160,0.57189762,16.39696969696969,0.7318425429680282,16.485,5.411,1333.118,1.22689762,147.803,0.6549999999999999,Zr,BDC,ДМФА,0.6839,1.063,130,160,64.0,1
352,MOF-352+353(Al),160,0.300363336,17.66666666666666,0.679245283018868,8.658,5.83,759.022,0.5873633359999999,184.895,0.2869999999999999,Al,BTC,ДМФА,1.0706,0.4932,130,130,28.0,1
352,MOF-352+353^^,130,0.3000858,17.66666666666666,0.679245283018868,8.65,5.83,759.0,0.5900858,184.0,0.29,Al,BTC,ДМФА,1.0706,0.4932,130,130,28.0,1
354,MOF-354(Al)^^,130,0.2966166,17.18181818181818,0.6984126984126985,8.55,5.67,748.0,0.5466166,215.0,0.25,Al,BTC,ДМФА,1.0706,0.493,130,160,28.0,1
354,MOF-354(Al),160,0.296477832,17.1939393939394,0.6979203383856185,8.546,5.674,748.079,0.550477832,214.661,0.254,Al,BTC,ДМФА,1.0706,0.493,130,160,28.0,1
355,MOF-355(160C)(Zr)^^,160,0.46452588,18.12121212121212,0.6622073578595318,13.39,5.98,1112.0,1.08452588,247.0,0.6199999999999999,Zr,BDC,ДМФА,1.3788,2.1398,130,110,128.0,1
355,MOF-355(Zr)^^,130,0.51933924,16.27272727272727,0.7374301675977654,14.97,5.37,1501.0,2.09933924,770.0,1.58,Zr,BDC,ДМФА,1.3788,2.1398,130,110,128.0,1
358,MOF-358(Al)^^,130,0.46244436,15.63636363636364,0.7674418604651163,13.33,5.16,1257.0,0.93244436,318.0,0.47,Al,BTC,ДМФА,1.0746,0.4933,130,160,28.0,1
358,MOF-358(AlBTC),160,0.4624096680000001,15.64545454545454,0.7669959325973271,13.329,5.163,1257.462,0.924409668,318.414,0.4619999999999999,Al,BTC,ДМФА,1.0746,0.4933,130,160,28.0,1
365,MOF-365-220C(CuBTC)^^,220,0.6383327999999999,51.27272727272727,0.2340425531914894,18.4,16.92,1589.0,0.7183327999999999,21.0,0.0799999999999999,Cu,BTC,ДМФА,4.0003,2.0002,100,100,40.0,1
366,MOF-366-220C(CuBTC)^^,220,0.66469872,57.2121212121212,0.2097457627118644,19.16,18.88,1667.0,0.7446987199999999,22.0,0.0799999999999999,Cu,BTC,ДМФА,4.0001,2.0003,100,100,36.0,1
370,MOF-370-P-130C,130,0.36322524,38.36363636363636,0.3127962085308057,10.47,12.66,892.0,0.41322524,24.0,0.0499999999999999,Cu,BTC,ДМФА,16.0005,8.0015,100,100,128.0,1
370,MOF-370-P-160C,160,0.5307876,38.93939393939394,0.3081712062256809,15.3,12.85,1278.0,0.5607876,11.0,0.03,Cu,BTC,ДМФА,16.0005,8.0015,100,100,128.0,1
370,MOF-370-P-180C,180,0.35489916,39.90909090909091,0.3006833712984055,10.23,13.17,879.0,0.51489916,59.0,0.16,Cu,BTC,ДМФА,16.0005,8.0015,100,100,128.0,1
370,MOF-370-P-200C,200,0.66018876,52.51515151515151,0.2285054818234276,19.03,17.33,1660.0,0.74018876,20.0,0.0799999999999999,Cu,BTC,ДМФА,16.0005,8.0015,100,100,128.0,1
370,MOF-370-P-230C,230,0.65984184,60.6969696969697,0.1977034448327509,19.02,20.03,1688.0,0.74984184,21.0,0.0899999999999999,Cu,BTC,ДМФА,16.0005,8.0015,100,100,128.0,1
370,MOF-370-P-240C,240,0.5914986,56.81818181818181,0.2112,17.05,18.75,1498.0,0.6814986,23.0,0.0899999999999999,Cu,BTC,ДМФА,16.0005,8.0015,100,100,128.0,1
370,MOF-370-P-250C,250,0.0877707599999999,25.6060606060606,0.4686390532544379,2.53,8.45,229.0,0.24777076,54.0,0.16,Cu,BTC,ДМФА,16.0005,8.0015,100,100,128.0,1
382,MOF-382(Cu),110,0.44162916,35.48484848484848,0.3381725021349274,12.73,11.71,1051.0,0.46162916,5.2,0.0199999999999999,Cu,BTC,ДМФА,4.0005,2.0003,110,110,32.0,1
382,MOF-382(CuBTC)-150,150,0.408741144,38.69090909090909,0.3101503759398497,11.782,12.768,983.498,0.429741144,3.692,0.021,Cu,BTC,ДМФА,4.0005,2.0003,110,110,32.0,1
389,MOF-389(Cu)^^,120,0.320901,36.57575757575758,0.328086164043082,9.25,12.07,770.0,0.350901,7.0,0.03,Cu,BTC,ДМФА,20.0025,10.0018,120,110,160.0,1
393,MOF-393(Zr)^^,160,0.53703216,21.42424242424243,0.56011315417256,15.48,7.07,1268.0,0.57703216,9.0,0.04,Zr,BDC,ДМФА,1.5991,1.0291,110,110,96.0,1
394,MOF-394(CuBTC)^^,200,0.57866256,46.54545454545454,0.2578125000000001,16.68,15.36,1438.0,0.63866256,16.0,0.0599999999999999,Cu,BTC,ДМФА,8.0012,4.0008,110,110,64.0,1
398,MOF-398,250,0.407492232,36.1060606060606,0.3323541754091482,11.746,11.915,964.006,0.421492232,0.057,0.014,Cu,BTC,ДМФА,3.6317,2.1004,110,110,20.0,1
399,MOF-399,150,0.387613716,36.23636363636363,0.3311590566984446,11.173,11.958,914.288,0.401613716,0.061,0.014,Cu,BTC,ДМФА,3.6308,2.1009,110,110,24.0,1
402,MOF-402,150,0.485237004,35.83636363636364,0.334855403348554,13.987,11.826,1133.19,0.485237004,0.05,0.0,Cu,BTC,ДМФА/Этанол,4.0009,2.0005,110,130,32.0,1
407,MOF-407,120,0.3503892,34.51515151515152,0.3476733977172959,10.1,11.39,826.0,0.3503892,1.98,0.0,Cu,BTC,ДМСО,4.0008,2.0003,120,120,32.0,1
409,MOF-409,120,0.32402328,34.18181818181818,0.351063829787234,9.34,11.28,763.0,0.33402328,4.0,0.0099999999999999,Cu,BTC,ДМСО,4.0008,2.0006,120,120,32.0,1
410,MOF-410,120,0.16235856,37.48484848484848,0.3201293451899758,4.68,12.37,385.0,0.16635856,0.5,0.0039999999999999,Cu,BTC,ДМФА/Этанол/Вода,4.0003,2.0009,120,120,30.0,1
414,MOF-414,300,0.09071958,30.06666666666667,0.3991130820399113,2.615,9.922,214.315,0.09971958,0.013,0.0089999999999999,Cu,BTC,ДМФА,4.0009,2.0005,120,110,32.0,1
415,MOF-415,300,0.208013232,30.4,0.3947368421052632,5.996,10.032,495.797,0.229013232,0.019,0.021,Cu,BTC,ДМФА,4.0001,2.0009,120,110,32.0,1
416,MOF-416,300,0.399859992,37.66666666666666,0.3185840707964602,11.526,12.43,941.586,0.405859992,0.04,0.006,Cu,BTC,ДМФА,4.0004,2.0007,120,110,32.0,1
417,MOF-417,110,0.379426404,35.13030303030303,0.3415854394893471,10.937,11.593,900.0,0.390426404,0.04,0.011,Cu,BTC,ДМФА,4.003,2.0004,110,110,32.0,1
418,MOF-418,110,0.342652884,37.66363636363636,0.3186097031136857,9.877,12.429,810.0,0.3496528840000001,0.04,0.0070000000000001,Cu,BTC,ДМФА,4.0008,2.0007,110,110,32.0,1
419,MOF-419,110,0.345913932,41.43333333333333,0.2896218825422365,9.971,13.673,840.0,0.361913932,0.1,0.016,Cu,BTC,ДМФА,4.0002,2.0008,110,110,32.0,1
420,MOF-420,110,0.33581856,38.75757575757575,0.3096168881939015,9.68,12.79,813.0,0.35581856,12.0,0.02,Cu,BTC,ДМФА,4.0004,2.0009,110,110,32.0,1
421,MOF-421,110,0.23625252,44.6969696969697,0.2684745762711864,6.81,14.75,547.0,0.26625252,18.0,0.03,Cu,BTC,ДМФА,4.0007,2.0003,110,110,32.0,1
422,MOF-422,110,0.27267912,61.15151515151515,0.1962338949454906,7.86,20.18,688.0,0.32267912,14.0,0.0499999999999999,Cu,BTC,ДМФА,4.0008,2.0002,110,110,32.0,1
424,MOF-424,130,0.43607844,15.06060606060606,0.7967806841046279,12.57,4.97,1000.0,0.52607844,940.0,0.09,Al,BTC,ДМФА,3.2108,1.4797,130,130,84.0,1
425,MOF-425,160,0.52835916,12.64545454545454,0.9489575844716032,15.23,4.173,1132.235,0.5653591600000001,1142.406,0.037,Al,BTC,ДМФА,4.282,1.9734,130,130,112.0,1
425,mof-425,130,0.52835916,12.63636363636363,0.9496402877697844,15.23,4.17,1130.0,0.5683591600000001,1140.0,0.04,Al,BTC,ДМФА,4.282,1.9734,130,130,112.0,1
426,MOF-426,150,0.300536796,32.74242424242424,0.3664969921332716,8.663,10.805,710.0,0.306536796,0.04,0.006,Cu,BTC,ДМФА,16.0016,8.0021,110,110,128.0,1
426,MOF-426Cu-BTC,130,0.29800428,33.48484848484848,0.3583710407239819,8.59,11.05,710.0,0.30800428,0.04,0.01,Cu,BTC,ДМФА,16.0016,8.0021,110,110,128.0,1
427,MOF-427,110,0.31170762,33.77272727272727,0.3553162853297443,8.985,11.145,730.0,0.31570762,0.04,0.004,Cu,BTC,ДМФА,12.0005,6.0005,110,110,96.0,1
427,MOF-427Cu-BTC,130,0.31170762,35.76969696969697,0.3354794984750932,8.985,11.804,734.285,0.31470762,0.112,0.003,Cu,BTC,ДМФА,12.0005,6.0005,110,110,96.0,1
428,MOF-428,110,0.39479496,38.82727272727273,0.3090611098103488,11.38,12.813,940.0,0.40579496,0.05,0.011,Cu,BTC,ДМФА,12.0014,6.0013,110,110,96.0,1
428,MOF-428Cu-BTC,130,0.39479496,38.81818181818182,0.3091334894613583,11.38,12.81,940.0,0.40479496,0.05,0.01,Cu,BTC,ДМФА,12.0014,6.0013,110,110,96.0,1
429,MOF-429,180,0.51500274,35.43939393939394,0.3386062419837538,14.845,11.695,1224.496,0.52900274,0.05,0.014,Cu,BTC,ДМФА,12.0006,6.0004,110,110,96.0,1
429,MOF-429Cu-BTC,160,0.3954888,34.66666666666666,0.3461538461538462,11.4,11.44,930.0,0.4054888,0.06,0.01,Cu,BTC,ДМФА,12.0006,6.0004,110,110,96.0,1
430,MOF-430,130,0.44336376,37.26363636363637,0.3220297633569163,12.78,12.297,1060.0,0.45836376,0.015,0.015,Cu,BTC,ДМФА,12.0015,6.0015,110,110,96.0,1
437,MOF-437,130,0.296651292,18.81818181818182,0.6376811594202899,8.551,6.21,728.081,0.371651292,0.146,0.075,Al,BTB,ДМФА,0.4007,0.1906,150,150,30.0,1
439,MOF-439,150,0.554343468,25.78181818181818,0.4654442877291961,15.979,8.508,1220.0,0.572343468,0.137,0.018,Al,BDC,ДМФА,1.2509,0.5001,150,110,30.0,1
440,MOF-440-443,160,0.476564004,39.89393939393939,0.3007975693125712,13.737,13.165,1130.0,0.505564004,17.527,0.029,Cu,BTC,ДМФА,12.0013,6.0017,110,110,96.0,1
446,MOF-446,160,0.527457168,15.91515151515151,0.753998476770754,15.204,5.252,1200.0,0.527457168,2.09,0.0,Zr,BDC,ДМФА,2.146,1.3871,130,130,128.0,1
446,MOF-446-180,180,0.522530904,16.32424242424242,0.7351030258028589,15.062,5.387,1200.0,0.772530904,0.01,0.25,Zr,BDC,ДМФА,2.146,1.3871,130,130,128.0,1
449,MOF-449Al-BDC,150,0.5689487999999999,26.87878787878788,0.4464487034949268,16.4,8.87,1330.0,0.6289487999999999,0.16,0.0599999999999999,Zr,BDC,ДМФА,2.1459,1.3832,130,130,128.0,1
456,MOF-456,160,0.473441724,13.56363636363636,0.8847184986595175,13.647,4.476,1060.976,0.485441724,914.366,0.012,Al,BTC,ДМФА,5.3656,2.4631,130,130,140.0,1
460,MOF-460,160,0.5654796000000001,11.09090909090909,1.081967213114754,16.3,3.66,1250.0,0.7954796000000001,1450.0,0.23,Al,BTC,ДМФА,5.365399999999999,2.4679,140,140,140.0,1
463,MOF-463(Al-BTTC),160,0.5012994,12.6969696969697,0.9451073985680192,14.45,4.19,1120.0,0.8312994,1380.0,0.3300000000000001,Al,BTC,ДМФА,5.3635,2.4648,140,140,140.0,1
467,MOF-467,160,0.364161924,13.93333333333333,0.861244019138756,10.497,4.598,824.389,0.411161924,378.785,0.0469999999999999,Al,BTC,ДМФА,5.3269,2.4651,140,110,28.0,1
475,MOF-475(Zr-BDC),150,0.49574868,20.81818181818182,0.5764192139737991,14.29,6.87,1200.0,0.91574868,1.0,0.42,Zr,BDC,ДМФА,0.2576,0.1665,130,130,16.0,1
475,MOF-475Zr-BDC,130,0.468342,20.48484848484848,0.5857988165680473,13.5,6.76,1130.0,0.761342,0.634,0.293,Zr,BDC,ДМФА,0.2576,0.1665,130,130,16.0,1
498,MOF-498La-BTC,290,0.29765736,45.39393939393939,0.2643524699599466,8.58,14.98,720.0,0.31665736,0.046,0.019,La,BTC,ДМФА,0.4708,0.1058,150,110,20.0,1
500,MOF-500(LaBTC),250,0.32749248,38.81818181818182,0.3091334894613583,9.44,12.81,790.0,0.34049248,0.042,0.013,La,BTC,ДМФА,0.2403,0.105,150,110,20.0,1
503,MOF-503Y-BTC,290,0.3427569600000001,33.72727272727273,0.3557951482479784,9.88,11.13,820.0,0.3617569600000001,0.052,0.019,Y,BTC,ДМФА/Вода,0.4233,0.108,110,110,20.0,1
508,MOF-508(CuBTC)-130C,130,0.313927908,34.08787878787879,0.3520312916703707,9.049,11.249,750.071,0.328927908,4.428,0.015,Cu,BTC,ДМФА,4.0006,2.0005,110,110,32.0,1
508,MOF-508(CuBTC)-150C,150,0.400484448,38.7060606060606,0.3100289673530103,11.544,12.773,965.396,0.4244844480000001,9.674,0.0240000000000001,Cu,BTC,ДМФА,4.0006,2.0005,110,110,32.0,1
508,MOF-508(CuBTC)-180C,180,0.488567436,39.27878787878787,0.3055084091961118,14.083,12.962,1172.849,0.506567436,6.829,0.0179999999999999,Cu,BTC,ДМФА,4.0006,2.0005,110,110,32.0,1
508,MOF-508(CuBTC)-200C,200,0.582339912,43.49090909090909,0.2759197324414716,16.786,14.352,1438.557,0.6433399120000001,20.403,0.061,Cu,BTC,ДМФА,4.0006,2.0005,110,110,32.0,1
508,MOF-508(CuBTC)-220C,220,0.630943404,56.67575757575757,0.2117307383842164,18.187,18.703,1578.425,0.704943404,20.223,0.0739999999999999,Cu,BTC,ДМФА,4.0006,2.0005,110,110,32.0,1
508,MOF-508(CuBTC)-240C,240,0.590319072,53.27878787878788,0.225230349220794,17.016,17.582,1477.578,0.713319072,66.067,0.123,Cu,BTC,ДМФА,4.0006,2.0005,110,110,32.0,1
512,MOF-512Ce-BTC,290,0.32471712,36.63636363636363,0.3275434243176179,9.36,12.09,770.0,0.35171712,0.072,0.0269999999999999,Ce,BTC,ДМФА,0.4487,0.1048,150,150,20.0,1
514,MOF-514(CuBTC)-150C,150,0.221300268,35.59696969696969,0.3371073465565677,6.379,11.747,527.682,0.232300268,5.436,0.011,Cu,BTC,ДМФА,4.0006,2.0005,110,110,32.0,1
515,MOF-515La-BTC,300,0.3330432,31.93939393939393,0.3757115749525617,9.6,10.54,790.0,0.3750432,0.114,0.042,La,BTC,ДМФА,0.4803,0.2105,150,110,40.0,1
517,MOF-517(Cu-BTC),230,0.2882905200000001,26.05757575757576,0.460518664961042,8.31,8.599,680.0,0.3882905200000001,20.0,0.0999999999999999,Cu,BTC,ДМФА,8.0009,4.0011,110,110,32.0,1
518,MOF-518Y-BTC,290,0.1439718,18.90909090909091,0.6346153846153846,4.15,6.24,330.0,0.1999718,0.107,0.0559999999999999,Y,BTC,ДМФА,0.4359,0.2114,150,110,30.0,1
519,MOF-519Cu-BTC,200,0.5866764120000001,43.66363636363636,0.2748282323547783,16.911,14.409,1440.0,0.649676412,0.114,0.0629999999999999,Cu,BTC,ДМФА,3.9993,2.0009,110,110,32.0,1
520,MOF-520Cu-BTC,200,0.538038228,38.92121212121211,0.3083151666147618,15.509,12.844,1300.0,0.580038228,0.13,0.042,Cu,BTC,ДМФА,4.0009,2.0008,110,110,32.0,1
521,MOF-521,200,0.61456878,49.29090909090908,0.2434526005164147,17.715,16.266,1510.0,0.68256878,0.111,0.0679999999999999,Cu,BTC,ДМФА,4.0001,2.0,110,150,32.0,1
528,MOF-528Al-BTC,160,0.2133558,20.03030303030303,0.5990922844175491,6.15,6.61,560.0,0.4123558000000001,0.334,0.1990000000000001,Al,BTC,ДМФА,4.2936,2.466,140,140,140.0,1
531,MOF-531Ce-BTC,290,0.25012932,32.39393939393939,0.3704396632366698,7.21,10.69,760.0,0.32512932,0.165,0.075,Ce,BTC,ДМФА,0.4592,0.4223,150,130,30.0,1
532,MOF-532Ce-BDC,300,0.08811768,32.84848484848484,0.3653136531365314,2.54,10.84,180.0,0.08811768,0.01,0.0,Ce,BDC,ДМФА,0.4649,0.4985,150,130,30.0,1
533,MOF-533(lA-BTC,300,0.362462016,27.86969696969697,0.4305751875611613,10.448,9.197,782.345,0.3657357654697553,0.0570599083744643,0.0166763946052325,La,BTC,ДМФА,0.4819,0.2125,150,150,30.0,1
534,MOF-534La-BTC,280,0.33200244,32.54545454545455,0.3687150837988827,9.57,10.74,790.0,0.34300244,0.043,0.011,La,BTC,ДМФА,0.4828,0.4203,150,150,30.0,1
536,MOF-536Ce-BDC,290,0.0978314399999999,35.33333333333333,0.339622641509434,2.82,11.66,260.0,0.0978314399999999,0.027,0.0,Ce,BDC,ДМФА/Вода,0.8584,0.4962,130,130,30.0,4
537,MOF-537La-BTC,300,0.350944272,37.34545454545454,0.3213242453748783,10.116,12.324,840.0,0.373944272,0.069,0.023,La,BTC,ДМФА,0.4815,0.2119,130,130,30.0,1
538,MOF-538Ce-BTC,190,0.337761312,30.29696969696969,0.3960792158431687,9.736,9.998,803.257,0.337761312,0.0,0.0,Ce,BTC,ДМФА,0.4611,0.216,130,130,30.0,1
539,MOF-539Y-BTC,300,0.208082616,15.80909090909091,0.7590569292696954,5.998,5.217,430.0,0.208082616,0.051,0.0,Y,BTC,ДМФА,0.4263,0.2105,130,130,30.0,1
540,MOF-540-240La-BTC,240,0.312228,33.74848484848485,0.355571518362216,9.0,11.137,740.0,0.328228,0.056,0.016,La,BTC,ДМФА,1.4616,0.649,150,130,72.0,1
540,MOF-540-280La-BTC,280,0.352366644,33.62727272727273,0.3568532035685321,10.157,11.097,830.0,0.371366644,0.065,0.019,La,BTC,ДМФА,1.4616,0.649,150,130,72.0,1
540,MOF-540-320La-BTC,300,0.409434984,23.71212121212121,0.5060702875399361,11.802,7.825,840.0,0.409434984,0.0,0.0,La,BTC,ДМФА,1.4616,0.649,150,130,72.0,1
540,MOF-540La-BTC,320,0.352436028,34.43333333333333,0.3484995159728945,10.159,11.363,830.0,0.371436028,0.064,0.0189999999999999,La,BTC,ДМФА,1.4616,0.649,150,130,72.0,1
544,MOF-544,250,0.357813288,34.2060606060606,0.3508150248051028,10.314,11.288,840.631,0.368813288,35.607,0.011,La,BTC,ДМФА,1.4585,0.6474,150,120,72.0,1
544,MOF-544La-BTC,300,0.409434984,23.71212121212121,0.5060702875399361,11.802,7.825,840.631,0.409434984,0.0,0.0,La,BTC,ДМФА,1.4585,0.6474,150,120,72.0,1
547,MOF-547Y-BTC,300,0.396980556,27.73333333333333,0.4326923076923077,11.443,9.152,844.933,0.396980556,7.25,0.0,Y,BTC,ДМФА/Вода,1.2703,0.3262,110,130,60.0,1
548,MOF-548La-BTC,300,0.35247072,31.55757575757575,0.3802573458805454,10.16,10.414,854.636,0.35247072,0.0,0.0,La,BTC,ДМФА,1.4588,0.6474,110,130,72.0,1
549,MOF-549La-BTC,300,0.3235029,33.53636363636364,0.3578205475738682,9.325,11.067,759.542,0.3235029,0.0,0.0,La,BTC,ДМФА,1.4563,0.6462,150,150,72.0,1
554,MOF-554La-BTC,300,0.34917498,25.25151515151515,0.4752190087603504,10.065,8.333,770.133,0.34917498,0.83,0.0,La,BTC,ДМФА,1.4585,0.6468,150,130,72.0,1
555,MOF-555+MOF-544La-BTC,300,0.35351148,35.03333333333333,0.3425309229305424,10.19,11.561,830.0,0.35351148,0.0,0.0,La,BTC,ДМФА,1.4583,0.6464,150,130,72.0,1
557,MOF-557(Zr-BTC),160,0.1630524,22.16363636363636,0.5414273995077933,4.7,7.314,450.0,0.2730524,70.0,0.11,Zr,BDC,ДМФА,0.5448,0.3462,110,130,50.0,1
570,MOF-570Cu-BTC,150,0.25463928,36.04848484848485,0.3328850033624748,7.34,11.896,619.212,0.43563928,54.553,0.181,Cu,BTC,Этанол,2.0542,1.0066,130,120,24.0,1
571,MOF-571Cu-BTC,200,0.589868076,32.7030303030303,0.3669384729429207,17.003,10.792,1384.802,0.607868076,1.929,0.018,Cu,BTC,ДМФА,2.0928,1.0119,130,120,24.0,1
571,MOF-571-220,220,0.640275552,51.41212121212121,0.2334079924554992,18.456,16.966,1568.483,0.7192755519999999,17.523,0.0789999999999999,Cu,BTC,ДМФА,2.0928,1.0119,130,120,24.0,1
572,MOF-572,220,0.601247052,46.79393939393939,0.2564434658722964,17.331,15.442,1451.683,0.6682470519999999,16.843,0.0669999999999999,Cu,BTC,ДМФА,3.99,2.0054,130,120,32.0,1
573,MOF-573-180,180,0.276425856,42.56060606060606,0.2819508721965113,7.968,14.045,654.518,0.325425856,6.979,0.0489999999999999,Cu,BTC,Этанол,2.02,1.0191,120,120,24.0,1
573,MOF-573-150,150,0.268863,43.02424242424242,0.278912522890548,7.75,14.198,636.085,0.315863,5.731,0.0469999999999999,Cu,BTC,Этанол,2.02,1.0191,120,120,24.0,1
574,MOF-574,200,0.277258464,47.28787878787879,0.2537648189682794,7.992,15.605,672.423,0.385258464,13.511,0.108,Cu,BTC,Этанол,2.079,1.0113,120,120,24.0,1
575,MOF-575-300,300,0.506815428,17.62121212121212,0.6809974204643164,14.609,5.815,1296.788,0.635815428,0.05,0.129,Al,BTC,ДМФА,1.076,0.4928,120,120,28.0,1
575,MOF-575-250,250,0.472747884,17.75454545454545,0.6758832565284179,13.627,5.859,1215.203,0.6727478840000001,107.83,0.2000000000000001,Al,BTC,ДМФА,1.076,0.4928,120,120,28.0,1
576,MOF-576,130,0.204127728,18.97878787878788,0.6322848475171644,5.884,6.263,502.929,0.204127728,0.0,0.0,Al,BTC,Ацетонитрил,1.074,0.4926,120,120,29.0,1
576,MOF-576Al-BTC-300,300,0.415193856,19.3030303030303,0.6216640502354789,11.968,6.37,1003.541,0.415193856,0.0,0.0,Al,BTC,Ацетонитрил,1.074,0.4926,120,120,29.0,1
577,MOF-577,300,0.416754996,19.39696969696969,0.6186533354163413,12.013,6.401,996.626,0.441754996,178.345,0.025,Al,BTC,Ацетонитрил,1.074,0.494,80,85,40.0,1
578,MOF-578,300,0.37085748,19.89090909090909,0.603290676416819,10.69,6.564,883.771,0.4098574799999999,163.74,0.0389999999999998,Al,BTC,Ацетонитрил,1.071,0.492,80,80,40.0,1
585,MOF-585,160,0.507821496,17.52121212121212,0.6848841231407818,14.638,5.782,1260.233,0.5638214960000001,8.336,0.056,Zr,BDC,ДМФА,0.5417,0.3461,120,160,25.0,1
624,MOF-624Al-BDC,160,0.503311536,29.59393939393939,0.405488429244317,14.508,9.766,1156.464,1.477311536,129.499,0.974,Al,BDC,ДМФА,1.25,0.5086,150,160,30.0,1
626,MOF-626Y-BTC,300,0.144735024,30.00909090909091,0.3998788245986065,4.172,9.903,319.665,0.144735024,0.0,0.0,Y,BTC,ДМФА/Вода,0.422,0.2102,130,130,24.0,2
627,MOF-627Y-BTC,280,0.27371988,40.69090909090909,0.2949061662198391,7.89,13.428,643.092,0.28171988,0.0,0.0079999999999999,Y,BTC,ДМФА/Вода,0.4223,0.214,130,130,20.0,1
651,MOF-651Y-BTB,250,0.223971552,28.33636363636364,0.4234841193455245,6.456,9.351,544.23,0.264971552,22.322,0.041,Y,BTB,ДМФА/Вода,0.228,0.225,130,130,24.0,2
665,MOF-665,150,0.094119396,22.55151515151515,0.5321150228433217,2.713,7.442,197.104,0.094119396,0.0,0.0,Fe,BTC,ДМФА,2.8843,0.5052,150,110,30.0,1
666,MOF-666,150,0.298247124,17.8,0.6741573033707866,8.597,5.874,817.984,0.442247124,50.713,0.144,Fe,BTC,ДМФА,0.9802,0.5051,150,110,30.0,1
676,MOF-676,250,0.310424016,35.57575757575758,0.3373083475298126,8.948,11.74,692.782,0.311424016,5.075,0.001,Y,BTC,ДМФА/Вода,1.2602,0.6338,130,130,36.0,2
